alert tcp any any -> any $http-tcp (msg:"OmniHTTPd visadmin.exe程序远程拒绝服务攻击"; flow:to_server,established; uricontent:"/cgi-bin/visadmin.exe&user="; nocase; metadata:service http; reference:bugtraq,1808; reference:cve,1999-0970; reference:nessus,10295;  sid:10001; rev:11;)
alert tcp any 110 -> any any (msg:"Adobe Acrobat and Reader Font Parsing 整数溢出攻击(POP3)1_Tag3"; flow:to_client,established; flowbits:isset,POP3_2_CVE_2010_2862; content:"AA/3sAFAAAAAAA"; distance:0; flowbits:unset,POP3_3_CVE_2010_2862; flowbits:set,POP3_3_CVE_2010_2862; flowbits:noalert; reference:cve,2010-2862; reference:bugtraq,42203;  sid:13710; rev:1;)
alert tcp any 110 -> any any (msg:"Adobe Acrobat and Reader Font Parsing 整数溢出攻击(POP3)1"; flow:to_client,established; flowbits:isset,POP3_3_CVE_2010_2862; content:"T5dCj4+CnN0YXJ0eHJlZgo0MzE2NAolJUVPRgo=|0a 0d 0a|"; distance:0; reference:cve,2010-2862; reference:bugtraq,42203;  sid:13711; rev:2;)
alert tcp any 110 -> any any (msg:"Adobe Acrobat and Reader Font Parsing 整数溢出攻击2_Tag1"; flow:to_client,established; content:"+OK|20|"; offset:0; depth:4; byte_test:5,>=,87000,0,relative,string,dec; content:"|20|octets|0d 0a|"; distance:5; within:9; flowbits:unset,POP3_1_1_CVE_2010_2862; flowbits:set,POP3_1_1_CVE_2010_2862; flowbits:noalert; reference:cve,2010-2862; reference:bugtraq,42203;  sid:13712; rev:1;)
alert tcp any 110 -> any any (msg:"Adobe Acrobat and Reader Font Parsing 整数溢出攻击2_Tag2"; flow:to_client,established; flowbits:isset,POP3_1_1_CVE_2010_2862; content:"|0D 0A 25 50 44 46 2D 31 2E 36 0A 25 3D 45 32 3D 45 33 3D 43 46 3D 44 33 0A 31 20 30 20 6F 62 6A 20 3D 0A 0A 3C 3C 0A 2F 53 75 62 74 79 70 65 20 2F 58 4D 4C 0A 2F 4C 65 6E 67 74 68 20 33 34 39 38 0A 2F 54 79 70 65 20 2F 4D 65 74 61 64 61 74 61 0A 3E 3E 0A 73 74 72 65 61 6D 0A 3C 3F 78 70 61 63 6B 65 74 20 62 65 67 69 6E 3D 33 44 22 3D 45 46 3D 42 42 3D 42 46 22 20 69 64 3D 33 44 22 57 35 4D 30 4D 70 43 65 68 69 48 7A 72 65 53 7A 4E 54 63 7A 6B 63 39 64 22 3F 3E 0A|"; distance:0; flowbits:unset,POP3_1_2_CVE_2010_2862; flowbits:set,POP3_1_2_CVE_2010_2862; flowbits:noalert; reference:cve,2010-2862; reference:bugtraq,42203;  sid:13713; rev:1;)
alert tcp any 110 -> any any (msg:"Adobe Acrobat and Reader Font Parsing 整数溢出攻击2_Tag3"; flow:to_client,established; flowbits:isset,POP3_1_2_CVE_2010_2862; content:"|20 20 20 20 20 20 20 20 20 20 20 20 20 3d 0a|"; distance:0; flowbits:unset,POP3_1_3_CVE_2010_2862; flowbits:set,POP3_1_3_CVE_2010_2862; flowbits:noalert; reference:cve,2010-2862; reference:bugtraq,42203;  sid:13714; rev:1;)
alert tcp any 110 -> any any (msg:"Adobe Acrobat and Reader Font Parsing 整数溢出攻击2_Tag4"; flow:to_client,established; flowbits:isset,POP3_1_3_CVE_2010_2862; content:"|3C 3C 0A 2F 4C 65 6E 67 74 68 20 33 30 30 32 35 0A 2F 4C 65 6E 67 74 68 31 20 33 30 30 32 35 0A 3E 3E|"; distance:0; flowbits:unset,POP3_1_4_CVE_2010_2862; flowbits:set,POP3_1_4_CVE_2010_2862; flowbits:noalert; reference:cve,2010-2862; reference:bugtraq,42203;  sid:13715; rev:1;)
alert tcp any 110 -> any any (msg:"Adobe Acrobat and Reader Font Parsing 整数溢出攻击2"; flow:to_client,established; flowbits:isset,POP3_1_4_CVE_2010_2862; content:"<9b0f7062f3154b4380fc6bdb25299ff7> <5e6578da276fb74d9b922783623510f1="; distance:0; content:"startxref|0a|43164|0a 25 25|EOF|0a 0d 0a 2d 2d 5f|"; distance:0; reference:cve,2010-2862; reference:bugtraq,42203; reference:cve,2010-2862; reference:bugtraq,42203;  sid:13716; rev:1;)
alert tcp any $http-tcp -> any any (msg:"微软RTF解析引擎栈污染溢出漏洞(HTTP)"; flow:established,to_client; content:"{|5C|rtf1|5C|adeflang1025|5C|ansi|5C|ansicpg1252|5C|uc1|5C|adeff37|5C|deff0|5C|stshfdbch31506|5C|stshfloch31506|5C|stshfhich31506"; nocase;  sid:13717; rev:1;)
alert tcp any [143,110] -> any any (msg:"微软RTF解析引擎栈污染溢出漏洞(POP3 Base64)"; flow:established,to_client; content:".RTf"; nocase; content:"e1xydGYxXGFkZWZsYW5nMTAyNVxhbnNpXGFuc2ljcGcxMjUyXHVjMVxhZGVm|0A|"; nocase;  sid:13718; rev:1;)
alert tcp any [143,110] -> any any (msg:"微软RTF解析引擎栈污染溢出漏洞2(POP3)"; flow:established,to_client; content:".RTf"; nocase; content:"{|5C|rtf1|5C|adeflang1025|5C|ansi|5C|ansicpg1252|5C|uc1|5C|adeff37|5C|deff0|5C|stshfdbch31506|5C|sts=|0A|"; nocase;  sid:13719; rev:1;)
alert tcp any any -> any $smtp-tcp (msg:"微软RTF解析引擎栈污染溢出漏洞(SMTP UUEncode)"; flow:established,to_server; content:".RTf"; nocase; content:"M|3E|UQR=&8Q7&%D969L86YG,3|60|R-5QA|3B|G-I7&%N|3C|VEC|3C|&"; nocase;  sid:13720; rev:1;)
alert tcp any $http-tcp -> any any (msg:"微软RTF 堆栈缓冲区溢出漏洞(HTTP)"; flow:established,to_client; content:"|7B 0D|tf1|7B 20|hp|7B 20|p|7B 20|n|20|pGuides|7D 7B 20|v|20 3B 3B|"; nocase; isdataat:1000,relative; content:!"|7D|"; within:1000; reference:cve,2010-3333; reference:bugtraq,44652;  sid:13721; rev:1;)
alert tcp any [143,110] -> any any (msg:"微软RTF 堆栈缓冲区溢出漏洞(POP3 Base64)"; flow:established,to_client; content:".RTf"; nocase; content:"ew10ZjF7IGhweyBweyBu"; nocase; isdataat:500,relative; content:!"="; within:500; reference:cve,2010-3333; reference:bugtraq,44652;  sid:13722; rev:1;)
alert tcp any [143,110] -> any any (msg:"微软RTF 堆栈缓冲区溢出漏洞2(POP3)"; flow:established,to_client; content:".RTf"; nocase; content:"|7B 3D|0Dtf1|7B 20|hp|7B 20|p|7B 20|n|20|pGuides|7D 7B 20|v|20 3B 3B|"; nocase; isdataat:500,relative; content:!"|7D|"; within:500; reference:cve,2010-3333; reference:bugtraq,44652;  sid:13723; rev:1;)
alert tcp any $http-tcp -> any any (msg:"Mozilla Firefox escape()函数返回值内在污染溢出漏洞"; flow:established,to_client; content:"escape("; nocase; pcre:"/\.charAt\(.*escape\(.*\.innerHTML/msi"; reference:cve,2009-2477; reference:bugtraq,35660;  sid:13724; rev:1;)
alert tcp any $http-tcp -> any any (msg:"Mozilla Firefox nsTextFrame::ClearTextRun()远程内在污染溢出漏洞"; flow:established,to_client; content:"<script"; nocase; content:".childNodes[0].splitText(1)"; nocase; reference:cve,2009-1313; reference:bugtraq,34743;  sid:13725; rev:1;)
alert tcp any any -> any $http-tcp (msg:"微软MPEG Layer-3 Audio解码器栈缓冲区溢出漏洞(HTTP)";content:"|2f 6d 4d 55 43 36 77 57 63 54 2e 61 76 49|"; nocase; reference:cve,2010-0480; reference:bugtraq,39303;  sid:13726; rev:2;)
alert tcp any any -> any [143,110] (msg:"微软MPEG Layer-3 Audio解码器栈缓冲区溢出漏洞(POP3 Base64)";content:"|4c 49 53 54 20 22 22 20 22 25 22|"; nocase; reference:cve,2010-0480; reference:bugtraq,39303;  sid:13727; rev:2;)
alert tcp any [143,110] -> any any (msg:"微软MPEG Layer-3 Audio解码器栈缓冲区溢出漏洞(POP3)"; flow:established,to_client; content:".AvI"; nocase; content:"RIFF|60|=F0=00=00AVI|20|LIST2=01=00=00hdrlavih8=00=00=00|40|=0D=03=00=00=00=00=00=00=|0a|"; nocase; reference:cve,2010-0480; reference:bugtraq,39303;  sid:13728; rev:1;)
alert tcp any any -> any $smtp-tcp (msg:"微软MPEG Layer-3 Audio解码器栈缓冲区溢出漏洞(SMTP Base64)"; flow:established,to_server; content:".AvI"; nocase; content:"UklGRmDwAABBVkkgTElTVDIBAABoZHJsYXZpaDgAAABADQMAAAAAAAAAAAAQ|0a|CQAABQAAAAAAAAACAA"; nocase; reference:cve,2010-0480; reference:bugtraq,39303;  sid:13729; rev:1;)
alert tcp any any -> any $smtp-tcp (msg:"微软MPEG Layer-3 Audio解码器栈缓冲区溢出漏洞(SMTP)"; flow:established,to_server; content:".AvI"; nocase; content:"RIFF|60|=F0=00=00AVI|20|LIST2=01=00=00hdrlavih8=00=00=00|40|=0D=03=00=00=00=00=00=00=|0a|"; nocase; reference:cve,2010-0480; reference:bugtraq,39303;  sid:13730; rev:1;)
alert tcp any any -> any $smtp-tcp (msg:"微软MPEG Layer-3 Audio解码器栈缓冲区溢出漏洞(SMTP UUEncode)"; flow:established,to_server; content:".AvI"; nocase; content:"M4DE&1F#P|60 60 21 21|5DD@3$E35#|28 21 60 60 21|H9|27 29|L879I|3A 23 40 60 60 60 21 60|"; nocase; reference:cve,2010-0480; reference:bugtraq,39303;  sid:13731; rev:1;)
alert tcp any 143 -> any any (msg:"Microsoft Cinepak Codec CVDecompress堆溢出攻击(IMAP4)"; flow:to_client,established; content:"Message-ID:"; distance:0; within:40; pcre:"/attachment\; filename=\"(.*)?\"/i"; content:"UklGRlgBAABBVkkg"; nocase; distance:4; within:16; content:"AAwMGRjEAAAAAQAAABoAAAA|0a 0d 0a 2d|"; distance:432; within:27; reference:cve,2010-2553; reference:bugtraq,42256;  sid:13732; rev:1;)
alert tcp any 143 -> any any (msg:"Microsoft Cinepak Codec CVDecompress堆溢出攻击1(IMAP4)"; flow:to_client,established; content:"Message-ID:"; distance:0; within:40; pcre:"/attachment\; filename=\"(.*)?\"/i"; content:"RIFFX=01=00=00AVI LIST=C8=00=00="; nocase; distance:4; within:32; content:"=00=00=00=00=01="; distance:80; within:16; reference:cve,2010-2553; reference:bugtraq,42256;  sid:13733; rev:1;)
alert tcp any 110 -> any any (msg:"Microsoft Cinepak Codec CVDecompress堆溢出攻击(POP3)"; content:"|4d 65 73 73 61 67 65 2d 49 44 3a|"; distance:0; within:30; pcre:"/attachment\; filename=\"(.*)?\"/i"; content:"UklGRlgBAABBVkkg"; nocase; distance:4; within:16; content:"AAwMGRjEAAAAAQAAABoAAAA|0a 0d 0a 2d|"; distance:432; within:27;reference:cve,2010-2553; reference:bugtraq,42256;  sid:13734; rev:2;)
alert tcp any 110 -> any any (msg:"Microsoft Cinepak Codec CVDecompress堆溢出攻击1(POP3)"; flow:to_client,established; content:"Message-ID:"; distance:0; within:30; pcre:"/attachment\; filename=\"(.*)?\"/i"; content:"RIFFX=01=00=00AVI LIST=C8=00=00="; nocase; distance:4; within:32; content:"=00=00=00=00=01="; distance:80; within:16; reference:cve,2010-2553; reference:bugtraq,42256;  sid:13735; rev:1;)
alert tcp any any -> any $smtp-tcp (msg:"Microsoft Cinepak Codec CVDecompress堆溢出攻击(SMTP Base64)"; flow:to_server,established; content:"Message-ID:"; distance:0; within:30; pcre:"/attachment\; filename=\"(.*)?\"/i"; content:"UklGRlgBAABBVkkg"; nocase; distance:4; within:16; content:"AAwMGRjEAAAAAQAAABoAAAA|0a 0d 0a 2d|"; distance:432; within:27; reference:cve,2010-2553; reference:bugtraq,42256;  sid:13736; rev:1;)
alert tcp any any -> any $smtp-tcp (msg:"Microsoft Cinepak Codec CVDecompress堆溢出攻击(SMTP)"; flow:to_server,established; content:"Message-ID:"; distance:0; within:30; pcre:"/attachment\; filename=\"(.*)?\"/i"; content:"RIFFX=01=00=00AVI LIST=C8=00=00="; nocase; distance:4; within:32; content:"=00=00=00=00=01="; distance:80; within:16; reference:cve,2010-2553; reference:bugtraq,42256;  sid:13737; rev:1;)
alert tcp any any -> any $smtp-tcp (msg:"Microsoft Cinepak Codec CVDecompress堆溢出攻击1(SMTP)"; flow:to_server,established; content:"Message-ID:"; distance:0; within:30; pcre:"/x-msvideo\x0d\x0aEncoding:\x2010\x20uuencode/i"; content:"begin"; nocase; distance:4; within:5; pcre:"/\.avi/i"; content:"end"; nocase; distance:480; within:30; reference:cve,2010-2553; reference:bugtraq,42256;  sid:13738; rev:1;)
alert tcp any any -> any $smtp-tcp (msg:"Adobe Acrobat and Reader Font Parsing 整数溢出攻击(SMTP)1_Tag1"; flow:to_server,established; content:"DATA|0d 0a|"; offset:0; depth:6; flowbits:unset,SMTP_1_CVE_2010_2862; flowbits:set,SMTP_1_CVE_2010_2862; flowbits:noalert; reference:cve,2010-2862; reference:bugtraq,42203;  sid:13739; rev:1;)
alert tcp any any -> any $smtp-tcp (msg:"Adobe Acrobat and Reader Font Parsing 整数溢出攻击(SMTP)1_Tag2"; flow:to_server,established; flowbits:isset,SMTP_1_CVE_2010_2862; content:"ICA8L3JkZjpSREY+CjwveDp4bXBtZXRhPgogICAgICAgICAgICAgICAgICAg|0a|"; distance:0; flowbits:unset,SMTP_2_CVE_2010_2862; flowbits:set,SMTP_2_CVE_2010_2862; flowbits:noalert; reference:cve,2010-2862; reference:bugtraq,42203;  sid:13740; rev:1;)
alert tcp any any -> any $smtp-tcp (msg:"Adobe Acrobat and Reader Font Parsing 整数溢出攻击(SMTP)1_Tag3"; flow:to_server,established; flowbits:isset,SMTP_2_CVE_2010_2862; content:"AA/3sAFAAAAAAA"; distance:0; flowbits:unset,SMTP_3_CVE_2010_2862; flowbits:set,SMTP_3_CVE_2010_2862; flowbits:noalert; reference:cve,2010-2862; reference:bugtraq,42203;  sid:13741; rev:1;)
alert tcp any any -> any $smtp-tcp (msg:"Adobe Acrobat and Reader Font Parsing 整数溢出攻击(SMTP)1"; flow:to_server,established; flowbits:isset,SMTP_3_CVE_2010_2862; content:"T5dCj4+CnN0YXJ0eHJlZgo0MzE2NAolJUVPRgo=|0a 0d 0a 2d 2d 5f|"; distance:0; reference:cve,2010-2862; reference:bugtraq,42203; reference:cve,2010-2862; reference:bugtraq,42203;  sid:13742; rev:1;)
alert tcp any any -> any $smtp-tcp (msg:"Adobe Acrobat and Reader Font Parsing 整数溢出攻击(SMTP)2_Tag1"; flow:to_server,established; content:"DATA|0d 0a|"; offset:0; depth:6; flowbits:unset,SMTP_1_1_CVE_2010_2862; flowbits:set,SMTP_1_1_CVE_2010_2862; flowbits:noalert; reference:cve,2010-2862; reference:bugtraq,42203;  sid:13743; rev:1;)
alert tcp any any -> any $smtp-tcp (msg:"Adobe Acrobat and Reader Font Parsing 整数溢出攻击(SMTP)2_Tag2"; flow:to_server,established; flowbits:isset,SMTP_1_1_CVE_2010_2862; content:"|0D 0A 25 50 44 46 2D 31 2E 36 0A 25 3D 45 32 3D 45 33 3D 43 46 3D 44 33 0A 31 20 30 20 6F 62 6A 20 3D 0A 0A 3C 3C 0A 2F 53 75 62 74 79 70 65 20 2F 58 4D 4C 0A 2F 4C 65 6E 67 74 68 20 33 34 39 38 0A 2F 54 79 70 65 20 2F 4D 65 74 61 64 61 74 61 0A 3E 3E 0A 73 74 72 65 61 6D 0A 3C 3F 78 70 61 63 6B 65 74 20 62 65 67 69 6E 3D 33 44 22 3D 45 46 3D 42 42 3D 42 46 22 20 69 64 3D 33 44 22 57 35 4D 30 4D 70 43 65 68 69 48 7A 72 65 53 7A 4E 54 63 7A 6B 63 39 64 22 3F 3E 0A|"; distance:0; flowbits:unset,SMTP_1_2_CVE_2010_2862; flowbits:set,SMTP_1_2_CVE_2010_2862; flowbits:noalert; reference:cve,2010-2862; reference:bugtraq,42203;  sid:13744; rev:1;)
alert tcp any any -> any $smtp-tcp (msg:"Adobe Acrobat and Reader Font Parsing 整数溢出攻击(SMTP)2_Tag3"; flow:to_server,established; flowbits:isset,SMTP_1_2_CVE_2010_2862; content:"|20 20 20 20 20 20 20 20 20 20 20 20 20 3d 0a|"; distance:0; flowbits:unset,SMTP_1_3_CVE_2010_2862; flowbits:set,SMTP_1_3_CVE_2010_2862; flowbits:noalert; reference:cve,2010-2862; reference:bugtraq,42203;  sid:13745; rev:1;)
alert tcp any any -> any $smtp-tcp (msg:"Adobe Acrobat and Reader Font Parsing 整数溢出攻击(SMTP)2_Tag4"; flow:to_server,established; flowbits:isset,SMTP_1_3_CVE_2010_2862; content:"|3C 3C 0A 2F 4C 65 6E 67 74 68 20 33 30 30 32 35 0A 2F 4C 65 6E 67 74 68 31 20 33 30 30 32 35 0A 3E 3E|"; distance:0; flowbits:unset,SMTP_1_4_CVE_2010_2862; flowbits:set,SMTP_1_4_CVE_2010_2862; flowbits:noalert; reference:cve,2010-2862; reference:bugtraq,42203;  sid:13746; rev:1;)
alert tcp any any -> any $smtp-tcp (msg:"Adobe Acrobat and Reader Font Parsing 整数溢出攻击(SMTP)2"; flow:to_server,established; flowbits:isset,SMTP_1_4_CVE_2010_2862; content:"<9b0f7062f3154b4380fc6bdb25299ff7> <5e6578da276fb74d9b922783623510f1="; distance:0; content:"startxref|0a|43164|0a 25 25|EOF|0a 0d 0a 2d 2d 5f|"; distance:0; reference:cve,2010-2862; reference:bugtraq,42203;  sid:13747; rev:1;)
alert tcp any any -> any $smtp-tcp (msg:"Adobe Acrobat and Reader Font Parsing 整数溢出攻击(SMTP)3_Tag1"; flow:to_server,established; content:"DATA|0d 0a|"; offset:0; depth:6; flowbits:unset,SMTP_2_1_CVE_2010_2862; flowbits:set,SMTP_2_1_CVE_2010_2862; flowbits:noalert; reference:cve,2010-2862; reference:bugtraq,42203;  sid:13748; rev:1;)
alert tcp any any -> any $smtp-tcp (msg:"Adobe Acrobat and Reader Font Parsing 整数溢出攻击(SMTP)3_Tag2"; flow:to_server,established; flowbits:isset,SMTP_2_1_CVE_2010_2862; content:"Encoding|3a 20|988|20|"; distance:0; content:"|4d 29 35 21 24 31 42 54 51 2b 43 38 2a 29 3e 2b 43 53 5d 2c 2a 2c 32 60 50 28 26 5d 42 3a 42 60 2a 2f 23 50 2a 2b 55 2d 55 38 47 31 59 3c 26 34 40 2b 55 41 2d 33 60 48 4f 33 26 35 4e 0a|"; flowbits:unset,SMTP_2_2_CVE_2010_2862; flowbits:set,SMTP_2_2_CVE_2010_2862; flowbits:noalert; reference:cve,2010-2862; reference:bugtraq,42203;  sid:13749; rev:1;)
alert tcp any any -> any $smtp-tcp (msg:"Adobe Acrobat and Reader Font Parsing 整数溢出攻击(SMTP)3_Tag3"; flow:to_server,established; flowbits:isset,SMTP_2_2_CVE_2010_2862; content:"|4d 28 22 60 5c 2b 57 29 44 39 43 49 32 31 24 38 5e 22 43 50 4f 3e 23 49 58 3b 37 21 4d 39 37 31 41 2f 40 48 40 28 22 60 40 28 22 60 40 28 22 60 40 28 22 60 40 28 22 60 40 28 22 60 40 0a|"; distance:0; flowbits:unset,SMTP_2_3_CVE_2010_2862; flowbits:set,SMTP_2_3_CVE_2010_2862; flowbits:noalert; reference:cve,2010-2862; reference:bugtraq,42203;  sid:13750; rev:1;)
alert tcp any any -> any $smtp-tcp (msg:"Adobe Acrobat and Reader Font Parsing 整数溢出攻击(SMTP)3_Tag4"; flow:to_server,established; flowbits:isset,SMTP_2_3_CVE_2010_2862; content:"|4d 24 60 44 28 21 31 48 55 2a 51 4c 2a 23 30 5c 37 25 23 54 50 23 32 55 21 60 60 60 60 5f 5f 5f 5f 59 3f 5d 3e 60 3e 5c 22 4d 30 28 46 60 23 40 60 60 60 60 27 60 26 40 60 36 40 22 54 0a|"; distance:0; flowbits:unset,SMTP_2_4_CVE_2010_2862; flowbits:set,SMTP_2_4_CVE_2010_2862; flowbits:noalert; reference:cve,2010-2862; reference:bugtraq,42203;  sid:13751; rev:1;)
alert tcp any any -> any $smtp-tcp (msg:"Adobe Acrobat and Reader Font Parsing 整数溢出攻击(SMTP)3"; flow:to_server,established; flowbits:isset,SMTP_2_4_CVE_2010_2862; content:"|3d 2c 33 59 3d 22 43 58 5e 22 47 2d 54 38 37 29 54 3e 27 29 45 39 40 48 54 2c 53 24 56 2d 60 48 45 29 34 35 2f 31 40 48 60 0a|"; distance:0;  reference:cve,2010-2862; reference:bugtraq,42203;  sid:13752; rev:1;)
alert tcp any 143 -> any any (msg:"Adobe Acrobat getAnnots 远程代码执行(IMAP4 Base64)1_tag1"; flow:to_client,established; content:"*|20|1|20|FETCH|20|(BODY[]|20|{"; nocase; offset:0; depth:19; byte_test:5,>=,13000,0,relative,string,dec; byte_test:5,<,14000,0,relative,string,dec; content:"}|0d 0a|"; distance:5; within:3; flowbits:unset,IMAP4_Base64_1_CVE-2009-1492; flowbits:set,IMAP4_Base64_1_CVE-2009-1492; flowbits:noalert; reference:cve,2009-1492; reference:bugtraq,34736;  sid:13753; rev:1;)
alert tcp any 143 -> any any (msg:"Adobe Acrobat getAnnots 远程代码执行(IMAP4 Base64)1_tag2"; flow:to_client,established; flowbits:isset,IMAP4_Base64_1_CVE-2009-1492; content:"Content-Transfer-Encoding:|20|base64|0d 0a|"; nocase; distance:0; content:"|0d 0a 0d 0a|JVBERi0xLjcNCi"; nocase; distance:10; within:100; flowbits:unset,IMAP4_Base64_2_CVE-2009-1492; flowbits:set,IMAP4_Base64_2_CVE-2009-1492; flowbits:noalert; reference:cve,2009-1492; reference:bugtraq,34736;  sid:13754; rev:1;)
alert tcp any 143 -> any any (msg:"Adobe Acrobat getAnnots 远程代码执行(IMAP4 Base64)1_tag3"; flow:to_client,established; flowbits:isset,IMAP4_Base64_2_CVE-2009-1492; content:"MDAw|0a|MDA"; nocase; distance:0; flowbits:unset,IMAP4_Base64_3_CVE-2009-1492; flowbits:set,IMAP4_Base64_3_CVE-2009-1492; flowbits:noalert; reference:cve,2009-1492; reference:bugtraq,34736;  sid:13755; rev:1;)
alert tcp any 143 -> any any (msg:"Adobe Acrobat getAnnots 远程代码执行(IMAP4 Base64)1"; flow:to_client,established; flowbits:isset,IMAP4_Base64_3_CVE-2009-1492; content:"|0a 0d 0a 2d 2d 5f|"; distance:0; reference:cve,2009-1492; reference:bugtraq,34736; reference:cve,2009-1492; reference:bugtraq,34736;  sid:13756; rev:1;)
alert tcp any 143 -> any any (msg:"Microsoft Office 文本转换整数代码溢出攻击(IMAP4 Corrupt Quoted Printable)"; content:"|2A 20 31 20 46 45 54 43 48 20 28 42 4F 44 59|"; offset:0; depth:15; content:"|66 69 6C 65 6E 61 6D 65 3D|"; content:"|3D 46 46|"; pcre:"/(\x3D\x46\x46){24}/"; flowbits: isset,Microsoft_Office_Text_Converter_Integer_Underflow_IMAP4_Corrupt_Base64; reference:cve,2009-0087; reference:bugtraq,29769;  sid:13757; rev:1;)
alert tcp any 143 -> any any (msg:"Microsoft Office 文本转换整数代码溢出攻击(IMAP4 Direct Base64)"; content:"|2A 20 31 20 46 45 54 43 48 20 28 42 4F 44 59 5B 5D|"; offset:0; depth:17; content:"|2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 0A 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F|"; pcre:"/\x66\x69\x6C\x65\x6E\x61\x6D\x65\x3D\x22\w{8,20}\.[D|d][O|o][C|c]\x22/"; flowbits: isset,Microsoft_Office_Text_Converter_Integer_Underflow_IMAP4_Corrupt_Base64; reference:cve,2009-0087; reference:bugtraq,29769;  sid:13758; rev:1;)
alert tcp any 143 -> any any (msg:"Microsoft Office 文本转换整数代码溢出攻击(IMAP4 Direct Quoted Printable)"; content:"|4D 65 73 73 61 67 65 2D 49 44 3A 20 3C|"; offset:0; depth:13; content:"|3D 46 46 3D 46 46 3D 0A 3D 46 46 3D 46 46 3D 46 46 3D 46 46 3D 46 46 3D|";pcre:"/\x66\x69\x6C\x65\x6E\x61\x6D\x65\x3D\x22\w{8,20}\.[D|d][O|o][C|c]\x22/"; flowbits: isset,Microsoft_Office_Text_Converter_Integer_Underflow_IMAP4_Corrupt_Base64; reference:cve,2009-0087; reference:bugtraq,29769;  sid:13759; rev:1;)
alert tcp any 110 -> any any (msg:"Microsoft Office 文本转换整数代码溢出攻击_Tag(POP3 Corrupt Base64)"; flags: PA; dsize:18; content:"|2B 4F 4B 20 48 65 6C 6C 6F 20 74 68 65 72 65 2E 0D 0A|"; flowbits: set,Office_Text_POP3_Corrupt_Base64; flowbits: noalert; reference:cve,2009-0087; reference:bugtraq,29769;  sid:13760; rev:1;)
alert tcp any 110 -> any any (msg:"Microsoft Office 文本转换整数代码溢出攻击(POP3 Corrupt Base64)"; content:"|4D 65 73 73 61 67 65 2D 49 44 3A 20 3C|"; offset:0; depth:13; content:"|2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 0A 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F|"; pcre:"/\x66\x69\x6C\x65\x6E\x61\x6D\x65\x3D\x22\w{8,20}\.[D|d][O|o][C|c]\x22/"; flowbits: isset,Office_Text_POP3_Corrupt_Base64; reference:cve,2009-0087; reference:bugtraq,29769;  sid:13761; rev:1;)
alert tcp any 110 -> any any (msg:"Microsoft Office 文本转换整数代码溢出攻击(POP3 Corrupt Quoted Printable)"; content:"|2B 4F 4B 20 36 33 37 39 31 20 6F 63 74 65 74 73 0D 0A 4D 65 73 73 61 67 65 2D 49 44 3A 20 3C|"; offset:0; depth:31; content:"|3D 46 46 3D 46 46 3D 46 46 3D 0A 3D 46 46 3D 46 46 3D 46 46 3D 46 46|"; pcre:"/\x66\x69\x6C\x65\x6E\x61\x6D\x65\x3D\x22\w{4,10}\.[D|d][O|o][C|c]\x22/"; flowbits: isset,Office_Text_POP3_Corrupt_Base64; reference:cve,2009-0087; reference:bugtraq,29769;  sid:13762; rev:1;)
alert udp any any -> any 1812 (msg:"微软Windows MS-CHAP身份验证绕过溢出攻击"; content:"|01 00|"; depth:2; byte_jump:1,19,relative,little; content:"|4F 0B 02 30 00 09 1A 03 30 00 04 50|"; within:50; reference:bugtraq,37198; reference:cve,CVE-2009-3677;  sid:13763; rev:1;)
alert tcp any any -> any 3306 (msg:"MySQL yaSSL Certificate报文栈溢出攻击"; flow:established,to_server; content:"|85 AE 03 00 00 00 00 01|"; offset:4; depth:12; reference:bugtraq,37943; reference:cve,CVE-2009-4484;  sid:13764; rev:1;)
alert tcp any $http-tcp -> any any (msg:"Nokia N95 JPEG File Crash PoC溢出攻击"; flow:established,to_client; content:"|FF D8 FF FE 10 06|AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"; nocase;  sid:13765; rev:1;)
alert udp any 123 -> any 123 (msg:"NTP Reserved Mode拒绝服务攻击"; dsize:4; content:"|97 00 00 00|"; reference:bugtraq,37255; reference:cve,CVE-2009-3563;  sid:13766; rev:1;)
alert tcp any any -> any 389 (msg:"OpenLDAP 2.4.22 Modrdn输入验证溢出攻击"; flow:established,to_server; content:"dc="; nocase; content:",dc="; nocase; content:"dc=|01|"; nocase; reference:bugtraq,41770; reference:cve,CVE-2010-0212;  sid:13768; rev:1;)
